name: deepseek
      - pandas==2.2.3
      - partial-json-parser==0.2.1.1.post5
      - peft==0.14.0
      - pillow==10.4.0
      - pip==25.0.1
      - pluggy==1.5.0
      - prometheus-client==0.21.1
      - prometheus-fastapi-instrumentator==7.0.2
      - propcache==0.2.1
      - proto-plus==1.26.0
      - protobuf==3.20.3
      - py-cpuinfo==9.0.0
      - py-spy==0.4.0
      - pyairports==2.1.1
      - pyarrow==19.0.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pybind11==2.13.6
      - pycountry==24.6.1
      - pydantic==2.10.6
      - pydantic-core==2.27.2
      - pyparsing==3.2.1
      - pytest==8.3.4
      - python-dotenv==1.0.1
      - pytz==2025.1
      - ray==2.42.0
      - referencing==0.36.2
      - regex==2024.11.6
      - rich==13.9.4
      - rpds-py==0.22.3
      - rsa==4.9
      - safetensors==0.5.2
      - sentencepiece==0.2.0
      - sentry-sdk==2.20.0
      - setproctitle==1.3.4
      - shapely==2.0.7
      - shtab==1.7.1
      - smart-open==7.1.0
      - smmap==5.0.2
      - sniffio==1.3.1
      - starlette==0.45.3
      - sympy==1.13.1
      - tiktoken==0.7.0
      - tokenizers==0.21.0
      - tomli==2.2.1
      - tqdm==4.67.1
      - transformers==4.48.2
      - trl==0.14.0
      - typeguard==4.4.1
      - tyro==0.9.14
      - tzdata==2025.1
      - unsloth==2024.11.10
      - unsloth-zoo==2024.11.5
      - uvicorn==0.34.0
      - uvloop==0.21.0
      - virtualenv==20.29.1
      - vllm==0.6.1.post2
      - vllm-flash-attn==2.6.1
      - wandb==0.19.6
      - watchfiles==1.0.4
      - websockets==14.2
      - widgetsnbextension==4.0.13
      - wrapt==1.17.2
      - xformers==0.0.27.post2
      - xgrammar==0.1.11
      - xxhash==3.5.0
      - yarl==1.18.3
prefix: /home/jovyan/.mlspace/envs/deepseek
